From

#!/bin/bash

find -X ./homework-06 -type f -name \*   | 
xargs shasum -a 256                      | 
sort                                     |
877e6e8015ede73a7b52d7f350171e984ad9eb09879397d91daa055c8aab5564 ./homework-06/dir-01/file-07.txt
87b5a39f28a8bd62c1615c14ce34eacc80cedd91bf8c9d0b6fd8767aee5ecee1 ./homework-06/dir-07/file-19.txt
87c51a73307af37e2a75fa8fd694a9ddcabc8d0db1cf012475ce9ff56a1969ba ./homework-06/dir-10/file-11.txt
882b7cf74abaae07b66c31b3500e8aa70df51eaf2a912dba4bc22283dff3ae68 ./homework-06/dir-05/file-20.txt
8920ea7ce4f289e479ecb25b5d498a317ebf08c08e7cf8c435487ac0f4fd7330 ./homework-06/dir-13/file-10.txt
89e08b2ef6238bbddb0cbed4bef8d7958afb7e9791dc112cdbe2a2630313cd8c ./homework-06/dir-13/file-13.txt
8a14faf7b0558af11c1b63d4e62660fbe0597fcc67036936b1dbffe58d26016d ./homework-06/dir-01/file-13.txt
8a14faf7b0558af11c1b63d4e62660fbe0597fcc67036936b1dbffe58d26016d ./homework-06/dir-09/file-11.txt
8b849adb588e5f578d22a4e492d376d183cb5df99e3e264fbb2616ad3e49b09b ./homework-06/dir-09/file-14.txt
8b849adb588e5f578d22a4e492d376d183cb5df99e3e264fbb2616ad3e49b09b ./homework-06/dir-10/file-12.txt
8c9fee1e0ddee8cdb6cde0b31ca10f2a790069ef83f6536a3c498118f7c00bd1 ./homework-06/dir-14/file-01.txt
8cbcadab6f86e59f88bf6c94322ef88efb8a36c84268526f25b9fec19f3adb76 ./homework-06/dir-04/file-18.txt
8d7722fd4abac5f7853651df1f436c78ae0f5db1cf30a3494bb1a8e8ce2a68c1 ./homework-06/dir-19/file-09.txt
8dc98bf8243ba22e04d7c553995f682c129abc8cf37449fe6da6957e5be8aa32 ./homework-06/dir-02/file-08.txt
8df108fe3018fe28bebdb7363f7123339902d45497f2a6a7115b3c67b1a2d0be ./homework-06/dir-05/file-07.txt
8f19277046eb1aca198a389ff2a5166898b736c90cdbdd9cb39a3621536b11ef ./homework-06/dir-09/file-13.txt
9164f5af48f3d8619bdeaa8c83cd1dd6dec51943d342b953dfb6d0694fc9bea6 ./homework-06/dir-12/file-18.txt
922826899b5090ba7d636defa7a9a0bfc453753c07d2627cc9172a813fae4fd0 ./homework-06/dir-18/file-16.txt
9244cbbbe7843e46ee1e4a566260542720ce3c49399c7588b1aa80fbcb249841 ./homework-06/dir-03/file-04.txt
9244cbbbe7843e46ee1e4a566260542720ce3c49399c7588b1aa80fbcb249841 ./homework-06/dir-08/file-19.txt
928c27ba075df25481efb8063bb7ec3c1e1653685a50d8a7e128752efe5d6874 ./homework-06/dir-14/file-11.txt
95af73be45da8f1b7272626b59aa4673cae6f9366d256796ae49662ab9bd0321 ./homework-06/dir-05/file-11.txt
9606c16b9f9b7ae8016d388c4d1d205b68034ac532751d0a8958687131225ef2 ./homework-06/dir-15/file-14.txt
992e0f6aa81baf3d3cc99a3cf43569da079a84db6d61fa4ec5fc26ae214db2af ./homework-06/dir-09/file-07.txt
9a38c13ef3bdf2dfd4ca33a02750fea55a3b2844dd5ac5800d8e52aeb6574bd4 ./homework-06/dir-11/file-03.txt
9af107321194695090c3eb637d419e45f9c69c838d5ed5b9c708cf2e48871bdf ./homework-06/dir-16/file-08.txt
9d6862ac9554c69d7b3dfe4d4a4f1c5de9452b59f3a1b2bd58015582624fa439 ./homework-06/dir-02/file-09.txt
9dad2276f9741dd9f96d60f8b6b9c468a29898d453385c0b2b85cdddbac3ab95 ./homework-06/dir-19/file-16.txt
9deb8bd3489bb2be90bec2a01d68511286734d9fbdac8972022696d4013460a4 ./homework-06/dir-01/file-04.txt
9deb8bd3489bb2be90bec2a01d68511286734d9fbdac8972022696d4013460a4 ./homework-06/dir-19/file-05.txt
9e05b37c026c4198448fd42d1111eb5904eb02113811d362806f3f5bb4bd575b ./homework-06/dir-09/file-17.txt
9e13a1dc8f687dbf6513673c3b65035f98d314fca739821fa80d4efa707112b1 ./homework-06/dir-06/file-17.txt
9e13a1dc8f687dbf6513673c3b65035f98d314fca739821fa80d4efa707112b1 ./homework-06/dir-18/file-20.txt
9f10eb25af27bbea0a928a69a0d7acccdf07f445f858e520bff4316aacdfcda7 ./homework-06/dir-18/file-11.txt
a008059631e1a68711e84fba000afbc4b3a6aa8cf235e3229d1b38af73370f01 ./homework-06/dir-14/file-19.txt
a0776001aba7da71821a92bc9018fbd4fc0818f8537effbec3680558153561c1 ./homework-06/dir-03/file-08.txt
a0883aa0ff7a0229ad715a0a4c84c64aa02ba68a8b3cdc29b043e5cbf322f2d3 ./homework-06/dir-07/file-20.txt
a1e028d98537b6c05277faa2d1532a87954d5709e0c825826acdf8ef3a553a14 ./homework-06/dir-02/file-14.txt
a1efc346d72bb1105786a0eeaf3d4c17549284905c429cff869d0a96fc1d1c6d ./homework-06/dir-07/file-17.txt
a1f1409afcaf8faf0060c1efd91e10403ef968494a4e15db1834574c71f85273 ./homework-06/dir-14/file-06.txt
a1f19181ae4e5cb7190c8f33133b9fcd25766320e13cffd2aa241449d4c479dc ./homework-06/dir-07/file-10.txt
a2250cd68ece546f9d4dea6f85a3d2c2c95423c3fb65190e20fdd70ecd49bba2 ./homework-06/dir-15/file-07.txt
a3f36fe085dd215bc63d96859b42e71587a33951322234bf835c852f2553ad93 ./homework-06/dir-10/file-18.txt
a57ad00954459f6203cc8ab783649f1e752159c0ec71ed85ab8b2fcc47bbd775 ./homework-06/dir-03/file-16.txt
a5cd7cbe147c276882ab4120215350de567fd83f3a0ac70e98d1236555867ee8 ./homework-06/dir-06/file-16.txt
a63811db5f34ba689486b4868ecec0ec4b04df0cb20f6aa2deb54ee4891315f8 ./homework-06/dir-12/file-13.txt
a6d1fa380413e8548de05a1126689034df731c0c4adfd5cc2560672312daf436 ./homework-06/dir-12/file-20.txt
a805f9f309ee984e5ce8903d7363cdd92bc7f01ea39d34060069b94c7cbe6d37 ./homework-06/dir-01/file-18.txt
a99cc840c09b875f47fb1300e0975898bad4f01306a8dcb5034fd388b1258000 ./homework-06/dir-04/file-20.txt
aa0ff8929c7f37e5d0597d10c93771ef669cb7d684137608edad9cee8210e70b ./homework-06/dir-17/file-10.txt
aa59ba9d6603f534a9404c80bcfd623c1f4169baf03ea2efd5c730c6a421497f ./homework-06/dir-05/file-14.txt
aaece02e12f1d8cf3c6ceed2fd29b3900548f72c95828825594bd1d9c2bd9300 ./homework-06/dir-15/file-09.txt
ab332dc3cf712c46f2325e2849e70718b752b4fb98251b268f93c72c76dfaf0e ./homework-06/dir-13/file-19.txt
ac2a547d199b7b57ffad4f80634c7d6e054c9a1cab7828f810dd08607fd3f677 ./homework-06/dir-16/file-12.txt
acdfb737e548ad68cfe8e6c8901c8acba7fb64f0bb94ed62b3bc9c7c59701a83 ./homework-06/dir-17/file-03.txt
ad5f2009d325840a546955f307c20b145534da6fadd9cc5e42e9f9cee2500720 ./homework-06/dir-05/file-12.txt
adf37277446a646d2a9a1eb473b4dead58ee6d2bb84710fa2534146f2e0f14b6 ./homework-06/dir-16/file-06.txt
ae1c2a9aa13d8bdb3b80cc22f53a3089c63c30a80cbb69506ece39220a50139e ./homework-06/dir-04/file-02.txt
ae7ed26922d8d02f380910512e5dae8e33b60f14bd645711766e1d374b4bc1d8 ./homework-06/dir-20/file-16.txt
afdff03c173bda1fc22b286e68eda4f72da8a5d282388ef8c01f849d7850c15e ./homework-06/dir-06/file-20.txt
b02e0a51d3fb60ba41eece513c819060a16f4b510dec206fd1b4de048325684e ./homework-06/dir-08/file-08.txt
b073572f483b2c2d91f7d4a8f9fc4ea09cbb91c651bae487432ce6e6a536c303 ./homework-06/dir-05/file-01.txt
b14fbb122275760fd3e77836a26234f5402bafd207ee024bdc1344a45264c81d ./homework-06/dir-15/file-15.txt
b1852c340bcbab3dd7692cacfffd374a5a566b2d0a811ac61d9340cf112493c0 ./homework-06/dir-19/file-06.txt
b282a7e52b1a1c7a47a97a55791932a6bde43ea3aa7acdce305b52234333207c ./homework-06/dir-20/file-09.txt
b4df1d4fd2401c31eaad0aea43ae16dcee5ed37b9a3489b490e67243ff47bfaf ./homework-06/dir-08/file-17.txt
b53eb37a50fe9d08cf0f4f9863aaf5edf3e128a2716b1585c67996b581d831a7 ./homework-06/dir-07/file-05.txt
b6237a35893bcbc60e909c3b97f5e682f14bb726d7f555a208f28f7fe87fe593 ./homework-06/dir-05/file-19.txt
b6237a35893bcbc60e909c3b97f5e682f14bb726d7f555a208f28f7fe87fe593 ./homework-06/dir-19/file-20.txt
b6b81ce51d0e2ccfad422b2b1b8e5df795be1e24755610ca8bd8ce1b4a2d8674 ./homework-06/dir-18/file-15.txt
b6cd029c43c48764ec35e1a1744d208a028fea01fddaee5e2390beb770094987 ./homework-06/dir-07/file-03.txt
b80c277dcfb6d30599a07aea7f531368bc74da7a7a017e7639f9041a0fb45cde ./homework-06/dir-09/file-16.txt
b815eea640c20cb6e71cb94da6ba379630fe3b09e7fd0edcea8e3a0fff9612f7 ./homework-06/dir-12/file-15.txt
b8722e759f482d7b80a00baba1c90f52f212117dc1fe58adcc8b4a2e5b00610a ./homework-06/dir-09/file-12.txt
b884f73f838ce908a268d9d3789e6356d089a58ef8a7892e8b382688b5ff04c3 ./homework-06/dir-11/file-09.txt
b8be9d6d229aa304c6d27008c49c29eed76e2aca42587d6e4ce9cc7fa1e56a2e ./homework-06/dir-05/file-15.txt
b9e7dabda26e10af90d4aad5df056ff8d87cfd5e320ea9e2d0a5a5df12fae1e4 ./homework-06/dir-02/file-01.txt
b9ffa847b6b3fa797ed18b1a900037a299b1d49c119b47dbee7ba4e99b46f3f3 ./homework-06/dir-11/file-13.txt
ba86bd0e783ae842e78abf39ca2d91c580b792b2d71faae67dbebcdaf81fd672 ./homework-06/dir-15/file-05.txt
bab8aba5b3bc9fccc5fe994ea5b4b76c4144e5a1497a21e06aed873b2d94bf53 ./homework-06/dir-15/file-01.txt
bacce0d57b4f0264a0dbb0fb02fbba5a302469088d90786c608c425825c4af5c ./homework-06/dir-10/file-06.txt
baeda363f325567e90abf248870754982347c46cfddb568eabb749612683868a ./homework-06/dir-10/file-04.txt
bb21864da333c2f9fe3212bee61c18c1d8276c0babe65d2ccb7b2b87f4f19747 ./homework-06/dir-04/file-17.txt
bb43bf770202de88b82ebdddad7715b7ada79f63a4822fc85bd384c0039599e6 ./homework-06/dir-01/file-10.txt
bb66013b197369d7639e506c296d8017a19460e7be995752e630511e2964405d ./homework-06/dir-07/file-11.txt
bb68f9059bcbb560026e977a8e1b099c84b57091470fb343102085effe88c430 ./homework-06/dir-20/file-18.txt
bc5f00689296ad40a409f51c5148281928ed385a74aa09872dbb8f46ed604b2f ./homework-06/dir-16/file-03.txt
bd83bdd6f7b19b015530a89fc17477391b183b7f966d463b3b99ef19e7b76fa4 ./homework-06/dir-15/file-11.txt
bd8e20974cf937a268ac81782b37e3ef2f611e70e23f081adb0e53f78ca911e7 ./homework-06/dir-12/file-12.txt
bdaf2cdc2888eb5e192e8678976f40d8296f9d152feecffc7d2ceb923573c8b0 ./homework-06/dir-18/file-02.txt
bdaf60bf8d7029ed5b6985083c95f71a71f21e8b9b36d358be251451ff6a9029 ./homework-06/dir-10/file-05.txt
be5a540ea391994b16c8331460f789a0343eb92c0cf845a468f1922ab85b79c9 ./homework-06/dir-17/file-06.txt
c16cc599c3a5ea2fdbf7e7f60f72a487200eed2a85c3d63b0cfaddc43281d69e ./homework-06/dir-11/file-18.txt
c2183849ce53e38c253c240728f32ec32be8be4b17ae3b0dc3aad82d547ef456 ./homework-06/dir-03/file-15.txt
c2183849ce53e38c253c240728f32ec32be8be4b17ae3b0dc3aad82d547ef456 ./homework-06/dir-20/file-17.txt
c2c4c9db1d45f6746e8c70fa716715cfb9e3146cc6ba79484c0a1f3231f5afd8 ./homework-06/dir-16/file-15.txt
c3e0366523693ddcda791f5a4bbd3ad11192006e1d340f35d5cf3433db16b5b3 ./homework-06/dir-03/file-12.txt
c47527472d430ede019d16cb6ed176cc95aa6016240484f3066c6408c765e552 ./homework-06/dir-16/file-07.txt
c4a202838097b110ca23ca9386dd48434a3cd3cbb93b986d2091ccbbf1f49933 ./homework-06/dir-20/file-01.txt
c4ac6e8dcfb844b3fb198ef2f9636c686108caab5fdf002fbe67d39e90e6eb7f ./homework-06/dir-20/file-03.txt
c6b5498d90b26b18b56228ea7e35a442a43cc831056950d94c38bd611f67824b ./homework-06/dir-16/file-04.txt
c7fff8e0e417934a17ea3511e71123712417922387b70c16f32f11de7eb12ff8 ./homework-06/dir-16/file-02.txt
c903bb3b9d5935c92821ef98986ade469176019a1523d944dfce9510b8e6b542 ./homework-06/.DS_Store
c925fcf73e454d6a8cb9811c063af0d3020da0062377cd9d82052306a7dba916 ./homework-06/dir-04/file-06.txt
c9428df03433084aad2ea00fc1db8f1483c39c0b0ed06389821ce800948018be ./homework-06/dir-18/file-03.txt
c97653dc97d4708ff7b78a622952795c332d493526ab5e29d152918cad0ffcc0 ./homework-06/dir-03/file-07.txt
c9c715900375296dbdd5e2a70a03735b2e57c3086412bd487dba7e3f2f088313 ./homework-06/dir-04/file-08.txt
cabe0e625284d7f01400aeb5c8c6945922e88f5e00dfd11bc45bffd28c327aa1 ./homework-06/dir-11/file-12.txt
cbc3e3f65c8b4cc7477a0d67661ddb973256fe6e502c2b49e5ce6dde2b6a7579 ./homework-06/dir-06/file-18.txt
ccd8f21cf167f9f1f58bcee3d2217730c42e03148101985522fbd86ce4acdc32 ./homework-06/dir-01/file-19.txt
cf39faa76352b6ef034980be72ef7939833e452b2e293794f2011a5c7b46135f ./homework-06/dir-19/file-12.txt
cfd0138a65321d552cc45730a824ac80d1cf4a26ffb3fd9e377645fe9f25cd43 ./homework-06/dir-14/file-17.txt
d1e2308e332c300dbc70fc2f5236f7d19887eb5d16d30423ad3559b11c10a1eb ./homework-06/dir-05/file-04.txt
d1e2308e332c300dbc70fc2f5236f7d19887eb5d16d30423ad3559b11c10a1eb ./homework-06/dir-05/file-08.txt
d1f85f7648046efd22737d4ebd00b0052c63e10d792ef05c619cf7a2bad059db ./homework-06/dir-14/file-14.txt
d263500fc029a9aaad1642f25775fac4695a6c7c2baab38e614972f01a3d7acf ./homework-06/dir-07/file-14.txt
d302ba9a991ecb770f18a4076cd0f362bac08653be594ef09025d7f43b4d6ebb ./homework-06/dir-07/file-01.txt
d540cd47ab684e1fadda50d5f0b7e9d5a83141d32c8d8b8d8c7088e994d3cd5b ./homework-06/dir-07/file-06.txt
d5abf126976c4b157fabde9fe3b1b2af9eb63bafc18f74903dd43860ad9f8404 ./homework-06/dir-20/file-19.txt
d5adc1e8884c5651911a406e12c42fc05780cd8542faf10f0d4b183d584ffa08 ./homework-06/dir-08/file-09.txt
d636717ef477894ab384a4879d3b96813f3a99a8335efb4bfa39454997d35d2f ./homework-06/dir-09/file-06.txt
d6d0ad07dd210e80a0d8c0b103b5f6d4b6bb35818b7238685f6ca2c8cc40bbde ./homework-06/dir-18/file-04.txt
d704d9184ffbf31ec3008b68eafed7d7fccaf17abd8a06764435065132475082 ./homework-06/dir-19/file-10.txt
d7a80ffd2e5534158f9f54f50abb0f6e0472ff2f226aec0d2b160d9279b15357 ./homework-06/dir-13/file-14.txt
d7e9720010b8665014ad6aabf1fb9a49eb8066905e0f5059b4074f8229ca884c ./homework-06/dir-02/file-15.txt
d83c7b7188a8651ae7de74b77dfbf9fc32d47f19bd4f27fae2daa3b057558788 ./homework-06/dir-14/file-04.txt
d9d9d0d4f106da4edbad7775878d236e5d5fbadbb79c7d044886974a1a0615ed ./homework-06/dir-17/file-02.txt
da430700f33ddce724b0c556c69135544528b73eba880cac6085a7c2fb216fcd ./homework-06/dir-16/file-17.txt
dbdc6b8e3cfe373b1366e03ba60964554a398045f703d6108b083c81871ea690 ./homework-06/dir-20/file-07.txt
dd1a2e02dd570956949eef4fb95f800ca70e396c89c7c334ed230dcd99aa52a4 ./homework-06/dir-04/file-16.txt
dd9d8f61aade48df514b605da8a5495a6d2534d4aaca1701121e0c2f3f9eb2a0 ./homework-06/dir-06/file-08.txt
de6edf8cf63b966347652eecf4617088dc11c61d2bd493ffa9c8eea7f8fb2f84 ./homework-06/dir-02/file-02.txt
de6edf8cf63b966347652eecf4617088dc11c61d2bd493ffa9c8eea7f8fb2f84 ./homework-06/dir-07/file-13.txt
df35e9d928bc16a87a13797ddb9a0f6e8066e1240bc6c39a7276b86572517b2e ./homework-06/dir-06/file-10.txt
df5f777bad32abdeeff2425309f21e4acf66ae4f0256cb0b3396fbbe8fee1b3f ./homework-06/dir-11/file-04.txt
dfecbe6f78849c204c893fb6e95812dad9ea75629850f0259bbcd0db55482389 ./homework-06/dir-01/file-17.txt
e09b5207a18571799484155dffc10eab5b922b30fdc7b4be59556435a2f53103 ./homework-06/dir-18/file-18.txt
e18efab1884ab8e350faa35094587ce0c5608f0d661be94fa88da74a4ead868d ./homework-06/dir-01/file-06.txt
e28369fe45b155f5b1712a5c52dae55d079ebbe5adaac8a04ce7970564f67d07 ./homework-06/dir-19/file-03.txt
e30abbb0e12d3501eaa46b245b0606b55bb9007c69263c8ea5074ec71f97fec9 ./homework-06/dir-15/file-04.txt
e346a568f9778e5d3b6f966293576743792b8784d3a935d008d924ea5b8567f7 ./homework-06/dir-08/file-13.txt
e346a568f9778e5d3b6f966293576743792b8784d3a935d008d924ea5b8567f7 ./homework-06/dir-18/file-10.txt
e386defbc42cc9378bd4a25b5a1f3f54c4d551ee331dff3ea62167b5bd7edd7e ./homework-06/dir-13/file-01.txt
e391007a4231e920b8ca3291d1956748e9de8fe1762bc717d55e4d95c8166d2a ./homework-06/dir-13/file-16.txt
e452adde6954af163afc80b0e54115dbabbeb6c904de53ce9904684f445324b0 ./homework-06/dir-18/file-01.txt
e54630b4012ec5dbac5d86ecaf2579bdca49e2092e088632432f435ce0abb258 ./homework-06/dir-07/file-04.txt
e548cf2c279120aed5c7355ac50c4f408070b5ce976794f01ff059746765936e ./homework-06/dir-04/file-01.txt
e78cb14878bd3ee1536f944355cae8677adeabf20dce756936040b514f7b3ef8 ./homework-06/dir-10/file-03.txt
e9a9ce09147992e62d198fcd6f0d4658e35872cd7896f02b400f70a9c5d3ff42 ./homework-06/dir-01/file-08.txt
e9c0f5c5b6fcd5f4f890a1bf1cf6cf0c79725f5ab4e5bb2e82264931d92118b4 ./homework-06/dir-19/file-02.txt
e9f622f3630a2766d630843565592e63c2952d2ce446552f9958a0ccd46d0ef1 ./homework-06/dir-15/file-18.txt
ea455a2ff472668b3a0254a76934dba1af1bd3044ae50a478d36e34e2808a7cf ./homework-06/dir-11/file-20.txt
ea455a2ff472668b3a0254a76934dba1af1bd3044ae50a478d36e34e2808a7cf ./homework-06/dir-16/file-09.txt
ea89f34c6f0281da69cc34c1bcc6d9e02cb769a103ae522ceed7ea22e592c9d3 ./homework-06/dir-17/file-01.txt
eaedf65f571494364e95eefffdb19fa6e0fa7d662d8f277eec4eb47198b93c90 ./homework-06/dir-13/file-08.txt
eb12b704f6559bc557f1782bbddcadc3e93c2acfac26aeba61e36901c22f5a70 ./homework-06/dir-09/file-08.txt
ec071ff23c8b684a01ab863f24d48bdf0c9d412e452a2280ab20ebc5644eb875 ./homework-06/dir-02/file-18.txt
ed1f928f9b6232a8da1f1991891043ca8cb5d56bb6b8302307a85ca4d902c9d5 ./homework-06/dir-10/file-09.txt
ed67c4bc36dd78a1b372c7fe2b30a1b8161143fbe53457d8b6a00ef823090904 ./homework-06/dir-12/file-08.txt
ee24439154493e8064517d7c205eeb6b7d8d838ae638f5d4a70e160e92055e49 ./homework-06/dir-01/file-05.txt
ee3ea5fec230cf36dc454af54514eec9afe537ffc9b04b6cb229a08e906c8f00 ./homework-06/dir-14/file-08.txt
